image_url,street_number,street_name,street_type,apt_number,city,state,zipcode,price,bedrooms
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.734270,-122.395859/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",126,Bradford,St,,San Francisco,CA,94110,3795,2
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.793530,-122.426320/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Pierce,St,,San Francisco,CA,94117,6195,3
http://photos2.zillowstatic.com/p_g/ISt824x2lfwodf0000000000.jpg,21,Hoffman,Ave,,San Francisco,CA,94114,3150,3
http://photos3.zillowstatic.com/p_g/ISh3mav0bfq44m1000000000.jpg,855,San Jose,Ave,,San Francisco,CA,94110,3300,2
http://photos2.zillowstatic.com/p_g/IShn5n9ihxjiso1000000000.jpg,604,Webster,St,,San Francisco,CA,94117,7995,4
http://photos2.zillowstatic.com/p_g/IShzylxi5rf4gy0000000000.jpg,2880,Jackson,St,,San Francisco,CA,94115,7700,3
http://photos1.zillowstatic.com/p_g/IS1rpc8653s4t81000000000.jpg,290,Pennsylvania,Ave,APT 3,San Francisco,CA,94107,3500,1
http://photos1.zillowstatic.com/p_g/IS1b5uz5pzthe81000000000.jpg,2275,Sutter,St,APT 5,San Francisco,CA,94115,2150,Studio
http://photos3.zillowstatic.com/p_g/ISxfaqum11tkmv0000000000.jpg,868,Minnesota,St,UNIT 412,San Francisco,CA,94107,4500,1
http://photos3.zillowstatic.com/p_g/ISh327jdfpnl1z0000000000.jpg,1386,47th,Ave,,San Francisco,CA,94122,3200,2
http://photos1.zillowstatic.com/p_g/ISdk8ogbu39oxl0000000000.jpg,1425,Vallejo,St,,San Francisco,CA,94109,5200,2
http://photos3.zillowstatic.com/p_g/IShjmda04lqjs40000000000.jpg,1446,Washington,St,,San Francisco,CA,94109,3195,1
http://photos2.zillowstatic.com/p_g/ISd0p7f1rd70r90000000000.jpg,560,Scott,St,APT 103,San Francisco,CA,94117,2400,Studio
http://photos2.zillowstatic.com/p_g/IS5mcy90irp8vc1000000000.jpg,2217,Scott,St,,San Francisco,CA,94115,3550,1
http://photos3.zillowstatic.com/p_g/IShjmpbl6y5mpu1000000000.jpg,954,Rhode Island,St,,San Francisco,CA,94107,3850,1
http://photos1.zillowstatic.com/p_g/ISp98qp2htyk3o0000000000.jpg,930,Pine,St,APT 309,San Francisco,CA,94108,4000,1
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.763219,-122.423085/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Blair,Ter,,San Francisco,CA,94107,3995,1
http://photos1.zillowstatic.com/p_g/ISlepvvf9te9h50000000000.jpg,75,Magellan,Ave,,San Francisco,CA,94116,9500,4
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.781386,-122.421406/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",3055,Market,St,,San Francisco,CA,94114,4800,2
http://photos3.zillowstatic.com/p_g/IS9d0y7cj2aa6w0000000000.jpg,3354,Scott,St,,San Francisco,CA,94123,5600,3
http://photos3.zillowstatic.com/p_g/ISlmfxc5bn26nc0000000000.jpg,1310,Fillmore,St,,San Francisco,CA,94115,5000,2
http://photos2.zillowstatic.com/p_g/ISh3ucqkbgeq8b1000000000.jpg,2801,Folsom,St,,San Francisco,CA,94110,7000,6
http://photos3.zillowstatic.com/p_g/IS5qbowjme1lco1000000000.jpg,46,Service,St,,San Francisco,CA,94123,6000,2
http://photos3.zillowstatic.com/p_g/ISxfu5ofaub8qr0000000000.jpg,655,5th,St,# TOWNSEND,San Francisco,CA,94107,4300,1
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.755451,-122.491610/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Lansdale,Ave,,San Francisco,CA,94127,6250,4
http://photos2.zillowstatic.com/p_g/ISphi356cdfq7o1000000000.jpg,814,Mission,St FL 6,,San Francisco,CA,94103,5000,1
http://photos2.zillowstatic.com/p_g/IShj6d7159xtvg1000000000.jpg,500,Bryant,St,,San Francisco,CA,94107,3650,1
http://photos1.zillowstatic.com/p_g/ISpdbfihmijroo0000000000.jpg,1150,Sacramento,St,,San Francisco,CA,94108,6500,2
http://photos3.zillowstatic.com/p_g/ISxrzlpbtzzq0u1000000000.jpg,475,25th,Avenue,6,San Francisco,CA,94121,2450,1
http://photos1.zillowstatic.com/p_g/IS9lqfdr5udb4n1000000000.jpg,12,Washburn,St,,San Francisco,CA,94103,3000,1
http://photos2.zillowstatic.com/p_g/ISto6mam9xstyt1000000000.jpg,954,Geary,St,,San Francisco,CA,94109,1950,Studio
http://photos3.zillowstatic.com/p_g/IS56gad4p7wftb1000000000.jpg,3550,Market,St,APT 302,San Francisco,CA,94131,4995,2
http://photos3.zillowstatic.com/p_g/IS91jonkojcgi41000000000.jpg,650,Turk,St,UNIT 302,San Francisco,CA,94102,3290,1
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.772040,-122.430700/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,43rd,Ave,,San Francisco,CA,94121,3000,2
http://photos1.zillowstatic.com/p_g/IS9xja615tj09f0000000000.jpg,285,Paris,St,,San Francisco,CA,94112,2750,2
http://photos3.zillowstatic.com/p_g/IS5uaimc7q3a1j0000000000.jpg,640,Davis,St,UNIT 35,San Francisco,CA,94111,7000,2
http://photos1.zillowstatic.com/p_g/ISdofkhkfw31xa1000000000.jpg,3842,24th,St,,San Francisco,CA,94114,5400,3
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.742772,-122.482147/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Robinhood,Dr,,San Francisco,CA,94127,11999,5
http://photos2.zillowstatic.com/p_g/IStcpcqq3jcuzj0000000000.jpg,810,Hyde,Street,# FL 6TH,San Francisco,CA,94109,2195,Studio
http://photos3.zillowstatic.com/p_g/ISts1ld1rgipb20000000000.jpg,2020,9th,Ave,,San Francisco,CA,94116,6790,3
http://photos3.zillowstatic.com/p_g/ISto27s2lty5hk0000000000.jpg,3040,25th,Ave,,San Francisco,CA,94132,4800,3
http://photos1.zillowstatic.com/p_g/ISd0l8lruigl1r0000000000.jpg,1086,Post,St,,San Francisco,CA,94109,2150,Studio
http://photos3.zillowstatic.com/p_g/IShb0v69irsnjb1000000000.jpg,592,39th,Ave,,San Francisco,CA,94121,2800,2
http://photos2.zillowstatic.com/p_g/IS5msm384mkj8f1000000000.jpg,2934,2,Ave,,San Francisco,CA,94132,3950,2
http://photos3.zillowstatic.com/p_g/ISl6rbfgj346701000000000.jpg,680,Capp,St,,San Francisco,CA,94110,3895,2
http://photos3.zillowstatic.com/p_g/ISxbnhhvapb6000000000000.jpg,1915,Bush,St,APT 7,San Francisco,CA,94115,3000,1
http://photos3.zillowstatic.com/p_g/IStgc9and0cvks0000000000.jpg,333,,St,UNIT N802,San Francisco,CA,94105,3795,1
http://photos2.zillowstatic.com/p_g/ISto6ivffw74c80000000000.jpg,564,Liberty,St,,San Francisco,CA,94114,10500,4
http://photos3.zillowstatic.com/p_g/IS5y9s4azloof41000000000.jpg,1960,Hayes,St,,San Francisco,CA,94117,4200,1
http://photos3.zillowstatic.com/p_g/IS956d95cos7741000000000.jpg,666,Post,St,APT 704,San Francisco,CA,94109,3950,1
http://photos2.zillowstatic.com/p_g/ISdw52f1q1pzy61000000000.jpg,2,Tamalpais,Ter,,San Francisco,CA,94118,1795,Studio
http://photos1.zillowstatic.com/p_g/ISd8zgnkiiy6tq1000000000.jpg,474,27th,Ave,APT 1,San Francisco,CA,94121,2595,1
http://photos2.zillowstatic.com/p_g/ISt4b4gr1qm58p0000000000.jpg,425,Oak Park,Dr,,San Francisco,CA,94131,4695,3
http://photos3.zillowstatic.com/p_g/IShfvp2ovatppx0000000000.jpg,876A,Lombard,St,,San Francisco,CA,94133,4500,2
http://photos2.zillowstatic.com/p_g/IStcdfwbmaye7d0000000000.jpg,1926,Lake,St,,San Francisco,CA,94121,9495,6
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.725090,-122.437950/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",88,Townsend,St,,San Francisco,CA,94107,7000,1
http://photos1.zillowstatic.com/p_g/IS17mo31r1awwl1000000000.jpg,303,Garces,Dr,,San Francisco,CA,94132,2820,1
http://photos1.zillowstatic.com/p_g/IS1n6z5bwfu5dk0000000000.jpg,400,Page,St,,San Francisco,CA,94102,2995,Studio
http://photos2.zillowstatic.com/p_g/ISpp4qbeoyow2m0000000000.jpg,848,N Point,St,,San Francisco,CA,94109,5400,2
http://photos3.zillowstatic.com/p_g/IShjefuyibmogr0000000000.jpg,209,Ashbury,St,,San Francisco,CA,94117,6000,2
http://photos3.zillowstatic.com/p_g/ISx3t8ok1bia4h1000000000.jpg,1850,Clay,St,,San Francisco,CA,94109,3795,1
http://photos1.zillowstatic.com/p_g/ISppo9s7oqhnfl0000000000.jpg,41-43,Vicksburg,St,,San Francisco,CA,94114,5300,3
http://photos1.zillowstatic.com/p_g/ISx7wx46g43fiv0000000000.jpg,735,22nd,Ave,,San Francisco,CA,94121,5995,4
http://photos3.zillowstatic.com/p_g/IS9xv7k3iflqoq0000000000.jpg,1340,Mason,St,,San Francisco,CA,94133,9500,3
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.798340,-122.425620/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",530,El Camino Del Mar,,,San Francisco,CA,94121,17500,7
http://photos1.zillowstatic.com/p_g/IS1b1z8lt7a4e80000000000.jpg,763,Bay,St,,San Francisco,CA,94109,9750,3
http://photos2.zillowstatic.com/p_g/ISphi356cdfq7o1000000000.jpg,2101,Bryant,St,APT 105,San Francisco,CA,94110,3800,1
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.786620,-122.465770/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",2828,Bryant,St,,San Francisco,CA,94110,6500,3
http://photos2.zillowstatic.com/p_g/ISp1ikx96wpsvk0000000000.jpg,107,San Jose,Ave,,San Francisco,CA,94110,5750,2
http://photos1.zillowstatic.com/p_g/IS1v00t3529koa1000000000.jpg,3065,Market,St,,San Francisco,CA,94114,4200,2
http://photos1.zillowstatic.com/p_g/ISx7oj0vuf6smx1000000000.jpg,1233,California,St,APT 310,San Francisco,CA,94109,3250,1
http://photos1.zillowstatic.com/p_g/ISxz5c401528q60000000000.jpg,88,Lyell,St,,San Francisco,CA,94112,3975,2
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.746625,-122.458727/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Noe,St,,San Francisco,CA,94114,5500,2
http://photos1.zillowstatic.com/p_g/ISd0lwnxv1b22z0000000000.jpg,2515,Fillmore,St,# 12,San Francisco,CA,94115,6495,3
http://photos2.zillowstatic.com/p_g/ISdglro4j47hpc0000000000.jpg,900,Bush,St,APT 421,San Francisco,CA,94109,4500,2
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.798990,-122.405630/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",234,Randall,St,,San Francisco,CA,94131,5900,3
http://photos1.zillowstatic.com/p_g/ISlqacg3kif6en0000000000.jpg,1266,Chestnut,St,,San Francisco,CA,94109,4700,1
http://photos2.zillowstatic.com/p_g/ISd0l030jshzs61000000000.jpg,246,2nd,St,,San Francisco,CA,94105,6500,2
http://photos2.zillowstatic.com/p_g/ISdwxfks2if9280000000000.jpg,631,Folsom,St,APT 11C,San Francisco,CA,94107,5300,2
http://photos2.zillowstatic.com/p_g/IS5qr0dlp5rwb10000000000.jpg,2,Genoa,Pl,APT 8,San Francisco,CA,94133,3700,2
http://photos3.zillowstatic.com/p_g/IS9hr9agcj38gh1000000000.jpg,3315,Anza,St,,San Francisco,CA,94121,5000,3
http://photos3.zillowstatic.com/p_g/ISh3mazn3w1p1k0000000000.jpg,3884,17th,St,,San Francisco,CA,94114,7200,2
http://photos2.zillowstatic.com/p_g/ISdciicd7kix6k0000000000.jpg,2300,Broadway,St,,San Francisco,CA,94115,25000,3
http://photos2.zillowstatic.com/p_g/IStomejc7ui4nt1000000000.jpg,1573,48th,Ave,APT 3,San Francisco,CA,94122,2950,2
http://photos2.zillowstatic.com/p_g/IS5i9523ttb1cj0000000000.jpg,4220,26th,St,,San Francisco,CA,94131,2900,1
http://photos1.zillowstatic.com/p_g/ISxbfzx9gveaqg0000000000.jpg,254-256,Brighton,Ave,,San Francisco,CA,94112,4500,3
http://photos3.zillowstatic.com/p_g/IStoi7zo07uc2r1000000000.jpg,579,Burnett,Ave,,San Francisco,CA,94131,4199,2
http://photos1.zillowstatic.com/p_g/IS91zsdk66t1qg1000000000.jpg,3317,Anza,St,,San Francisco,CA,94121,6000,4
http://photos3.zillowstatic.com/p_g/ISxfamfs8lef761000000000.jpg,47,Knollview,Way,,San Francisco,CA,94131,3995,2
http://photos1.zillowstatic.com/p_g/IS1z78778rnh3q0000000000.jpg,735-739,Wisconsin,St,,San Francisco,CA,94107,3250,1
http://photos3.zillowstatic.com/p_g/ISlq2yvz9hb7nl0000000000.jpg,2923,23rd,St,# 2,San Francisco,CA,94110,10675,5
http://photos2.zillowstatic.com/p_g/IShf304ag80lsl1000000000.jpg,908,Steiner,St,# B,San Francisco,CA,94117,2995,1
http://photos1.zillowstatic.com/p_g/IS1vk7491d83zz0000000000.jpg,40,Orben,Pl,,San Francisco,CA,94115,5500,2
http://photos3.zillowstatic.com/p_g/ISx7ozwyfjoqsd0000000000.jpg,53,Aquavista,Way,,San Francisco,CA,94131,4500,3
http://photos1.zillowstatic.com/p_g/ISxrfuy46i1t3b1000000000.jpg,2143,Pacific,Ave,,San Francisco,CA,94115,7500,3
http://photos2.zillowstatic.com/p_g/IS1rx6twlmtxof0000000000.jpg,37,Santa Paula,Ave,,San Francisco,CA,94127,10995,3
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.772946,-122.423911/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Market,St,,San Francisco,CA,94104,8250,2
http://photos3.zillowstatic.com/p_g/ISl2sdifk00p3f1000000000.jpg,530,Noe,St,,San Francisco,CA,94114,4900,1
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.754990,-122.426130/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",454,Central,Ave,,San Francisco,CA,94117,4600,2
http://photos3.zillowstatic.com/p_g/ISl2c9ktflfcxv1000000000.jpg,3675,Fillmore,St,APT 102,San Francisco,CA,94123,4550,1
http://photos2.zillowstatic.com/p_g/ISpp8ppvjr8tw50000000000.jpg,1818,Mason,St,,San Francisco,CA,94133,7900,3
http://photos3.zillowstatic.com/p_g/IStkv64x3v64f31000000000.jpg,1198,Jackson,St,,San Francisco,CA,94133,2400,Studio
http://photos1.zillowstatic.com/p_g/ISxbj6ipo0m3r70000000000.jpg,519,2,Ave,,San Francisco,CA,94121,7995,3
http://photos2.zillowstatic.com/p_g/IStshhxelygy3l0000000000.jpg,2595,Clay,St,APT 3,San Francisco,CA,94115,2800,Studio
http://photos2.zillowstatic.com/p_g/IS5qzqqflyqg0a1000000000.jpg,559,27th,St,APT 1,San Francisco,CA,94131,4300,2
http://photos2.zillowstatic.com/p_g/ISp9wkt413h7010000000000.jpg,520,6th,St,APT 11,San Francisco,CA,94103,3900,1
http://photos3.zillowstatic.com/p_g/ISxf24wyvxijkp1000000000.jpg,239,Castenada,Ave,,San Francisco,CA,94116,3900,2
http://photos3.zillowstatic.com/p_g/IStclhz9jg8gn60000000000.jpg,106,Edna,St,,San Francisco,CA,94112,5500,4
http://photos3.zillowstatic.com/p_g/ISto2jha95pp5d1000000000.jpg,132,Albion,St,,San Francisco,CA,94110,5200,3
http://photos1.zillowstatic.com/p_g/ISliwvngh4cpc70000000000.jpg,1066,Florida,St,,San Francisco,CA,94110,5265,2
http://photos1.zillowstatic.com/p_g/IS9luaw10cydd71000000000.jpg,420,Mission Bay,Blvd N,UNIT 1203,San Francisco,CA,94158,6500,2
http://photos2.zillowstatic.com/p_g/IShrcr4gkejbjm0000000000.jpg,2786,Filbert,St,,San Francisco,CA,94123,5100,2
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.750750,-122.429570/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,N Point,St,,San Francisco,CA,94133,3395,Studio
http://photos2.zillowstatic.com/p_g/ISh36ebvy80m471000000000.jpg,1384,Mcallister,St,,San Francisco,CA,94115,3299,1
http://photos2.zillowstatic.com/p_g/IStg8qcl1ty9wi0000000000.jpg,403,Main,St,APT 112,San Francisco,CA,94105,4400,2
http://photos1.zillowstatic.com/p_g/ISlywub8jhyo1x0000000000.jpg,300,Judson,Ave,# B,San Francisco,CA,94112,2495,3
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.798486,-122.435786/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",153,Ashbury,St,,San Francisco,CA,94117,3195,1
http://photos3.zillowstatic.com/p_g/IShn9mjkyj9pt71000000000.jpg,1948,Stockton,St,,San Francisco,CA,94133,6500,2
http://photos3.zillowstatic.com/p_g/IS5qvbo89hxmhs0000000000.jpg,875,Fulton,St,APT 4,San Francisco,CA,94117,1995,1
http://photos1.zillowstatic.com/p_g/ISlai79n8xkxex1000000000.jpg,2642,Gough,St,,San Francisco,CA,94123,3495,1
http://photos3.zillowstatic.com/p_g/IStg00jysov3p51000000000.jpg,10,Cyril Magnin,St,UNIT 604,San Francisco,CA,94102,3390,1
http://photos3.zillowstatic.com/p_g/IS9la35chb1amt1000000000.jpg,640,Davis,St,,San Francisco,CA,94111,9500,3
http://photos3.zillowstatic.com/p_g/ISluxsj4ucbaij1000000000.jpg,233,Collingwood,St,,San Francisco,CA,94114,3600,2
http://photos3.zillowstatic.com/p_g/IS9hrlni49jr6h0000000000.jpg,2001,Mcallister,St,APT 222,San Francisco,CA,94118,3750,1
http://photos2.zillowstatic.com/p_g/ISts5cl4xytyzl0000000000.jpg,1809,Broa,way,APT 3,San Francisco,CA,94109,4000,2
http://photos1.zillowstatic.com/p_g/ISxn8ajwwfxf610000000000.jpg,4062,17th,St,# VISTA,San Francisco,CA,94114,7450,2
http://photos1.zillowstatic.com/p_g/IS9ppder61nuqu1000000000.jpg,149,Hartford,St,,San Francisco,CA,94114,7600,3
http://photos2.zillowstatic.com/p_g/IS5umfohy7xvuq1000000000.jpg,50,Lansing,St,UNIT 308,San Francisco,CA,94105,3475,1
http://photos2.zillowstatic.com/p_g/IS5e2p19c82x6h0000000000.jpg,320,Alabama,St,APT 9,San Francisco,CA,94110,6750,3
http://photos2.zillowstatic.com/p_g/ISd8bqq2ettebb1000000000.jpg,4147,Lawton,St,,San Francisco,CA,94122,2395,1
http://photos3.zillowstatic.com/p_g/IS9t87hljem9bg1000000000.jpg,460,2nd,St,,San Francisco,CA,94107,7350,2
http://photos2.zillowstatic.com/p_g/IS1bp9dye73cv20000000000.jpg,1450,Cole,St,,San Francisco,CA,94117,4100,1
http://photos3.zillowstatic.com/p_g/IS9hjzsp1k75fr0000000000.jpg,370,Upper,Ter,,San Francisco,CA,94117,4250,2
http://photos1.zillowstatic.com/p_g/ISpl5sqajovrek1000000000.jpg,407,Washington,Blvd,# A,San Francisco,CA,94129,5745,4
http://photos1.zillowstatic.com/p_g/ISpt7jnei7p3ra1000000000.jpg,3070,San Bruno,Ave,,San Francisco,CA,94134,2200,1
http://photos2.zillowstatic.com/p_g/IS5y1i7ng0i4160000000000.jpg,270,Linden,St,APT 301,San Francisco,CA,94102,8000,3
http://photos1.zillowstatic.com/p_g/ISph62gsz54ysf0000000000.jpg,1200,Treat,Ave,,San Francisco,CA,94110,3495,1
http://photos2.zillowstatic.com/p_g/ISd4opjt3ignag1000000000.jpg,140,S Van Ness,Ave,UNIT 743,San Francisco,CA,94103,3100,1
http://photos3.zillowstatic.com/p_g/IS5azjw1gu66l70000000000.jpg,2477,California,St,,San Francisco,CA,94115,4800,1
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.751159,-122.436302/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",1800,23rd,Ave,APT 1,San Francisco,CA,94122,3200,2
http://photos3.zillowstatic.com/p_g/IStou0a6g7ayt20000000000.jpg,300,Berry,St,,San Francisco,CA,94158,3800,2
http://photos1.zillowstatic.com/p_g/ISxzht5idck0as0000000000.jpg,3664,19th,St,,San Francisco,CA,94110,5050,2
http://photos3.zillowstatic.com/p_g/IShr80dtd7i7y80000000000.jpg,1310,Fillmore,St,APT 505,San Francisco,CA,94115,4200,1
http://photos3.zillowstatic.com/p_g/IShbgnr4c6ew660000000000.jpg,701,Hampshire,St,APT 202,San Francisco,CA,94110,3300,1
http://photos3.zillowstatic.com/p_g/IShzei92fudd8h1000000000.jpg,496,7th,Ave,,San Francisco,CA,94118,3400,2
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.803779,-122.405311/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Kearny,St,,San Francisco,CA,94133,11000,3
http://photos1.zillowstatic.com/p_g/ISdcubvoju469s0000000000.jpg,175,Bluxome,St,UNIT 324,San Francisco,CA,94107,4000,2
"http://dev.virtualearth.net/REST/v1/Imagery/Map/Aerial/37.742772,-122.482147/17?mapSize=150112,&key=AmdvKO2hNoyLePakiVzRBZiGPKCxV6MtwWneohoPfmXclTaRTzvT6_Ict5-PBHO6",,Carl,St,,San Francisco,CA,94117,3995,1
http://photos1.zillowstatic.com/p_g/IS9lqbmr0ct9jq0000000000.jpg,630,Alvarado,St,,San Francisco,CA,94114,2695,1
http://photos1.zillowstatic.com/p_g/ISlqawzjlsef9g0000000000.jpg,1,Bluxome,St,,San Francisco,CA,94107,4500,1
http://photos1.zillowstatic.com/p_g/ISl2c51cq3o0tc0000000000.jpg,102,Santa Marina,St,,San Francisco,CA,94110,6995,3
http://photos2.zillowstatic.com/p_g/IShntdmc6llshv1000000000.jpg,142,Ellington,Ave,,San Francisco,CA,94112,4000,3
http://photos1.zillowstatic.com/p_g/ISxfig0vy76y850000000000.jpg,1207,32nd,Ave,,San Francisco,CA,94122,3695,3
